aceite	oil
sost�n	brassiere
suelo	soil erosion
supervivencia	survival
taller	workshop
taxista	taxi driver
teclas	keys
telefonista	operator
tenor	tenor 
terraza	terrace
tijeras	scissors
tipeadora	typist
tomate	tomato
tornillo	screw
traductor	translator
turquesa	turquoise
vaca	cow
verde	green
viejos	old
violinista	violinist
v�leibol	volleyball
�rboles	trees
romper	to break
ropa	clothing
secuestrador	kidnapper
secuestro	kidnapping
sentenciar	to sentence
ser	to be
sexto	sixth
sincero	truthful
suelto	loose
suprema	high
tarjetas	postcards
techo	roof
tej�n	badger
tenis	tennis
termas	springs
te�logo	theologian
tigre	tiger
timbales	kettle drums
tiradores	braces
tolerante	easy-going
torpe	clumsy
tos	cough
traductora	translator
tronco	trunk
turquesas	turquoise
u�as	nails
ventana	window
veraz	truthful
verdes	green
visitante	visitor 
v�bora	snake
windsurf	windsurfing
zinc	zinc
�ndigo	indigo
segundo	second
sensato	sensible
sentimental	emotional
serrucho	saw
setenta	seventy
shorts	shorts 
sill�n	armchair
tapizar	to cover
telas	fabrics
tenazas	pliers
tercero	third
termita	termite
te�loga	theologian
tintorer�a	cleaner
tortuga	turtle
tramposo	dishonest
trasero	bottom
tungsteno	tungsten
t�rax	thorax
uvas	grapes
vejiga	bladder
ventilador 	fan
verbos	verbs
verdulero	greengrocer 
viruela	smallpox
volc�n	volcano
v�mito	vomit
yodo	iodine
zinia	zinnia
�tico	attic
�ndigos	indigo
seda	silk
seis	six
sensible	sensitive
sesenta	sixty
setecientos	seven hundred
tenaz	relentless
tenedores	forks
terco	stubborn
testimonio	testimony
tortilla	omelette
traje	suit
trapo	cloth
tristeza	sadness
tulipanes	tulips
t�cnica	technician
ultravioleta	ultraviolet
urogallo	grouse
varicela	chickenpox
vena	vein
ventiladores	fans
verdulera	greengrocer 
vestido	dress
viol�n	violin
vivaz	lively
v�ndalo	vandal
yerno	son-in-law
zarzamora	brambleberry
zinias	zinnias
seguro	self-confident
seiscientos	six hundred
tenedor	fork
terciopelo	velvet
testigo	witness
tetera	teapot
tortillas	omelettes
triangular	 triangular
tri�ngulo	triangle
tulipan	tulip
tur�stica	tourist
t�cnico	technician
t�xico	toxic
una	a
valle	valley
veinte	twenty
vendedor	salesclerk 
violoncelo	cello
volcar	to pour
voltear	to flip
y	and
zanahoria	carrot
zoo	zoo
testarudo	stubborn
tres	three
triangulares	 triangular
tri�ngulos	triangles
tuerca	nut
t�a	aunt
und�cimo	eleventh
valla	fence
vandalismo	vandalism
veintiuno	twenty-one
vendedora	salesclerk 
zapallito	courgette
�guila	eagle
trece	thirteen
trescientos	three hundred
tribunal	court
tromb�n	trombone
trucha	trout
t�o	uncle
valiente	courageous
vaquero	jean
veintidos	twenty-two
venenos	poisons
zapatillas	running shoes
zorro	fox
treinta	thirty
trompeta	trumpet
t�mido	shy
vajilla	ware
vaporera	steamer
vengativo	vindictive
zapatos	shoes
zorra	vixen
vapor	to steam
